@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":42:4:42:12|Removing sequential instance gen_spill_reg\.a_data_q\.prot[2:0] (in view: work.spill_register__gen390_243_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":61:4:61:12|Removing sequential instance gen_spill_reg\.b_data_q\.data[31:0] (in view: work.spill_register_int_resp_t_316_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi/src/axi_burst_splitter.sv":310:46:310:46|Removing sequential instance b_err_q (in view: work.axi_burst_splitter_full_req_t_full_resp_t_289_1s_1s_32s_32s_5s_6s_1s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":42:4:42:12|Removing sequential instance gen_spill_reg\.a_data_q\.data[31:0] (in view: work.spill_register_int_resp_t_316_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":61:4:61:12|Removing sequential instance gen_spill_reg\.b_data_q\.resp[1:0] (in view: work.spill_register_int_resp_t_316_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":42:4:42:12|Removing sequential instance gen_spill_reg\.a_data_q\.resp[1:0] (in view: work.spill_register_int_resp_t_316_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi/src/axi_burst_splitter.sv":570:40:570:40|Removing sequential instance err_q[0] (in view: work.axi_burst_splitter_counters_1s_5s_1_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_gpio/./rtl/apb_gpio.sv":209:4:209:12|Removing sequential instance r_gpio_padcfg\[31\][3:0] (in view: work.apb_gpio_32s_32s_6s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_gpio/./rtl/apb_gpio.sv":209:4:209:12|Removing sequential instance r_gpio_padcfg\[30\][3:0] (in view: work.apb_gpio_32s_32s_6s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_gpio/./rtl/apb_gpio.sv":209:4:209:12|Removing sequential instance r_gpio_padcfg\[29\][3:0] (in view: work.apb_gpio_32s_32s_6s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_gpio/./rtl/apb_gpio.sv":209:4:209:12|Removing sequential instance r_gpio_padcfg\[28\][3:0] (in view: work.apb_gpio_32s_32s_6s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_gpio/./rtl/apb_gpio.sv":209:4:209:12|Removing sequential instance r_gpio_padcfg\[27\][3:0] (in view: work.apb_gpio_32s_32s_6s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_gpio/./rtl/apb_gpio.sv":209:4:209:12|Removing sequential instance r_gpio_padcfg\[26\][3:0] (in view: work.apb_gpio_32s_32s_6s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_gpio/./rtl/apb_gpio.sv":209:4:209:12|Removing sequential instance r_gpio_padcfg\[25\][3:0] (in view: work.apb_gpio_32s_32s_6s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_gpio/./rtl/apb_gpio.sv":209:4:209:12|Removing sequential instance r_gpio_padcfg\[24\][3:0] (in view: work.apb_gpio_32s_32s_6s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_gpio/./rtl/apb_gpio.sv":209:4:209:12|Removing sequential instance r_gpio_padcfg\[23\][3:0] (in view: work.apb_gpio_32s_32s_6s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_gpio/./rtl/apb_gpio.sv":209:4:209:12|Removing sequential instance r_gpio_padcfg\[22\][3:0] (in view: work.apb_gpio_32s_32s_6s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_gpio/./rtl/apb_gpio.sv":209:4:209:12|Removing sequential instance r_gpio_padcfg\[21\][3:0] (in view: work.apb_gpio_32s_32s_6s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_gpio/./rtl/apb_gpio.sv":209:4:209:12|Removing sequential instance r_gpio_padcfg\[20\][3:0] (in view: work.apb_gpio_32s_32s_6s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_gpio/./rtl/apb_gpio.sv":209:4:209:12|Removing sequential instance r_gpio_padcfg\[19\][3:0] (in view: work.apb_gpio_32s_32s_6s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_gpio/./rtl/apb_gpio.sv":209:4:209:12|Removing sequential instance r_gpio_padcfg\[18\][3:0] (in view: work.apb_gpio_32s_32s_6s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_gpio/./rtl/apb_gpio.sv":209:4:209:12|Removing sequential instance r_gpio_padcfg\[17\][3:0] (in view: work.apb_gpio_32s_32s_6s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_gpio/./rtl/apb_gpio.sv":209:4:209:12|Removing sequential instance r_gpio_padcfg\[16\][3:0] (in view: work.apb_gpio_32s_32s_6s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_gpio/./rtl/apb_gpio.sv":209:4:209:12|Removing sequential instance r_gpio_padcfg\[15\][3:0] (in view: work.apb_gpio_32s_32s_6s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_gpio/./rtl/apb_gpio.sv":209:4:209:12|Removing sequential instance r_gpio_padcfg\[14\][3:0] (in view: work.apb_gpio_32s_32s_6s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_gpio/./rtl/apb_gpio.sv":209:4:209:12|Removing sequential instance r_gpio_padcfg\[13\][3:0] (in view: work.apb_gpio_32s_32s_6s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_gpio/./rtl/apb_gpio.sv":209:4:209:12|Removing sequential instance r_gpio_padcfg\[12\][3:0] (in view: work.apb_gpio_32s_32s_6s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_gpio/./rtl/apb_gpio.sv":209:4:209:12|Removing sequential instance r_gpio_padcfg\[11\][3:0] (in view: work.apb_gpio_32s_32s_6s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_gpio/./rtl/apb_gpio.sv":209:4:209:12|Removing sequential instance r_gpio_padcfg\[10\][3:0] (in view: work.apb_gpio_32s_32s_6s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_gpio/./rtl/apb_gpio.sv":209:4:209:12|Removing sequential instance r_gpio_padcfg\[9\][3:0] (in view: work.apb_gpio_32s_32s_6s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_gpio/./rtl/apb_gpio.sv":209:4:209:12|Removing sequential instance r_gpio_padcfg\[8\][3:0] (in view: work.apb_gpio_32s_32s_6s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_gpio/./rtl/apb_gpio.sv":209:4:209:12|Removing sequential instance r_gpio_padcfg\[7\][3:0] (in view: work.apb_gpio_32s_32s_6s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_gpio/./rtl/apb_gpio.sv":209:4:209:12|Removing sequential instance r_gpio_padcfg\[6\][3:0] (in view: work.apb_gpio_32s_32s_6s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_gpio/./rtl/apb_gpio.sv":209:4:209:12|Removing sequential instance r_gpio_padcfg\[5\][3:0] (in view: work.apb_gpio_32s_32s_6s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_gpio/./rtl/apb_gpio.sv":209:4:209:12|Removing sequential instance r_gpio_padcfg\[4\][3:0] (in view: work.apb_gpio_32s_32s_6s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_gpio/./rtl/apb_gpio.sv":209:4:209:12|Removing sequential instance r_gpio_padcfg\[3\][3:0] (in view: work.apb_gpio_32s_32s_6s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_gpio/./rtl/apb_gpio.sv":209:4:209:12|Removing sequential instance r_gpio_padcfg\[2\][3:0] (in view: work.apb_gpio_32s_32s_6s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_gpio/./rtl/apb_gpio.sv":209:4:209:12|Removing sequential instance r_gpio_padcfg\[1\][3:0] (in view: work.apb_gpio_32s_32s_6s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_gpio/./rtl/apb_gpio.sv":209:4:209:12|Removing sequential instance r_gpio_padcfg\[0\][3:0] (in view: work.apb_gpio_32s_32s_6s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/components/apb_soc_ctrl.sv":167:4:167:12|Removing sequential instance r_cluster_boot[63:0] (in view: work.apb_soc_ctrl_32s_0s_0s_8s_6s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/components/apb_soc_ctrl.sv":167:4:167:12|Removing sequential instance r_cluster_irq (in view: work.apb_soc_ctrl_32s_0s_0s_8s_6s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/components/apb_soc_ctrl.sv":167:4:167:12|Removing sequential instance r_jtag_regi_sync\[0\][7:0] (in view: work.apb_soc_ctrl_32s_0s_0s_8s_6s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/components/apb_soc_ctrl.sv":167:4:167:12|Removing sequential instance r_cluster_fetch_enable (in view: work.apb_soc_ctrl_32s_0s_0s_8s_6s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/components/apb_soc_ctrl.sv":167:4:167:12|Removing sequential instance r_cluster_pow (in view: work.apb_soc_ctrl_32s_0s_0s_8s_6s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/components/apb_soc_ctrl.sv":167:4:167:12|Removing sequential instance r_cluster_byp (in view: work.apb_soc_ctrl_32s_0s_0s_8s_6s(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/components/apb_soc_ctrl.sv":167:4:167:12|Removing sequential instance r_corestatus[31:0] (in view: work.apb_soc_ctrl_32s_0s_0s_8s_6s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/components/apb_soc_ctrl.sv":167:4:167:12|Removing sequential instance pad_cfg\[63\][5:0] (in view: work.apb_soc_ctrl_32s_0s_0s_8s_6s(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/components/apb_soc_ctrl.sv":167:4:167:12|Removing sequential instance pad_cfg\[62\][5:0] (in view: work.apb_soc_ctrl_32s_0s_0s_8s_6s(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/components/apb_soc_ctrl.sv":167:4:167:12|Removing sequential instance pad_cfg\[61\][5:0] (in view: work.apb_soc_ctrl_32s_0s_0s_8s_6s(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/components/apb_soc_ctrl.sv":167:4:167:12|Removing sequential instance pad_cfg\[60\][5:0] (in view: work.apb_soc_ctrl_32s_0s_0s_8s_6s(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/components/apb_soc_ctrl.sv":167:4:167:12|Removing sequential instance pad_cfg\[59\][5:0] (in view: work.apb_soc_ctrl_32s_0s_0s_8s_6s(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/components/apb_soc_ctrl.sv":167:4:167:12|Removing sequential instance pad_cfg\[58\][5:0] (in view: work.apb_soc_ctrl_32s_0s_0s_8s_6s(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/components/apb_soc_ctrl.sv":167:4:167:12|Removing sequential instance pad_cfg\[57\][5:0] (in view: work.apb_soc_ctrl_32s_0s_0s_8s_6s(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/components/apb_soc_ctrl.sv":167:4:167:12|Removing sequential instance pad_cfg\[56\][5:0] (in view: work.apb_soc_ctrl_32s_0s_0s_8s_6s(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/components/apb_soc_ctrl.sv":167:4:167:12|Removing sequential instance pad_cfg\[55\][5:0] (in view: work.apb_soc_ctrl_32s_0s_0s_8s_6s(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/components/apb_soc_ctrl.sv":167:4:167:12|Removing sequential instance pad_cfg\[54\][5:0] (in view: work.apb_soc_ctrl_32s_0s_0s_8s_6s(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/components/apb_soc_ctrl.sv":167:4:167:12|Removing sequential instance pad_cfg\[53\][5:0] (in view: work.apb_soc_ctrl_32s_0s_0s_8s_6s(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/components/apb_soc_ctrl.sv":167:4:167:12|Removing sequential instance pad_cfg\[52\][5:0] (in view: work.apb_soc_ctrl_32s_0s_0s_8s_6s(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/components/apb_soc_ctrl.sv":167:4:167:12|Removing sequential instance pad_cfg\[51\][5:0] (in view: work.apb_soc_ctrl_32s_0s_0s_8s_6s(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
