@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[3\][30] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[3\][31] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[3\][32] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[3\][33] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[3\][34] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[3\][35] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[3\][36] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[3\][37] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[3\][38] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[3\][39] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[3\][40] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[3\][41] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[3\][42] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[3\][43] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[3\][44] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[3\][45] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[3\][46] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[3\][47] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[3\][48] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[3\][49] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[3\][50] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[1\][0] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[1\][1] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[1\][2] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[1\][3] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[1\][4] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[1\][5] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[1\][6] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[1\][7] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[1\][8] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[1\][9] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[1\][10] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[1\][11] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[1\][12] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[1\][13] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[1\][14] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[1\][15] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[1\][16] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[1\][17] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[1\][18] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[1\][19] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[1\][20] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[1\][21] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[1\][22] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[1\][23] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[1\][24] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[1\][25] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[1\][26] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[1\][27] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[1\][28] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[1\][29] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
